date,open,high,low,close,volume,hold
2014-01-03,3649.850852,3680.590752,3615.012298,3627.308258,2279708,1355794.0
2014-01-10,3618.086288,3627.308258,3525.866587,3578.124417,6783606,1294300.0
2014-01-17,3569.927111,3593.494368,3534.063893,3555.581824,4606876,1351800.0
2014-01-24,3550.458507,3574.025764,3486.929379,3573.001101,7223594,1293852.0
2014-01-31,3559.680477,3564.803794,3504.348656,3540.211873,3175162,1103700.0
2014-02-07,3533.03923,3535.088557,3484.880053,3495.126686,926746,1160364.0
2014-02-14,3487.954043,3512.545963,3463.362122,3496.151349,5952700,1300400.0
2014-02-21,3499.225339,3548.40918,3469.510102,3472.584092,5318438,1349100.0
2014-02-28,3467.460776,3470.534766,3376.265738,3399.832995,5269124,1114000.0
2014-03-07,3497.176013,3522.792597,3470.534766,3471.559429,6015100,1402200.0
2014-03-14,3371.142421,3371.142421,3218.467582,3342.451847,9641800,1678500.0
2014-03-21,3350.649154,3361.920451,3290.194016,3299.415986,11901900,1817100.0
2014-03-28,3294.29267,3393.685014,3268.676086,3388.561698,13202400,1844700.0
2014-04-04,3392.660351,3434.671548,3379.755427,3418.276935,10644400,1930600.0
2014-04-11,3434.496517,3472.004301,3399.016181,3406.112248,8141400,2039200.0
2014-04-18,3402.057353,3440.57886,3280.410487,3289.534002,11341600,2064600.0
2014-04-25,3296.630069,3341.23392,3255.06739,3320.959442,8943600,1916800.0
2014-05-02,3305.753584,3311.835927,3259.122285,3271.286972,5231500,1901300.0
2014-05-09,3264.190905,3293.588897,3201.340024,3211.477263,9588600,2032500.0
2014-05-16,3195.257681,3245.943875,3105.036255,3132.4068,9959400,2218300.0
2014-05-23,3123.283285,3158.763621,3096.926464,3123.283285,11243400,2071300.0
2014-05-30,3130.379352,3199.312576,3088.816673,3097.940188,10483400,1912600.0
2014-06-06,3099.967635,3127.33818,3075.638262,3121.255837,7997500,1838300.0
2014-06-13,3115.173494,3127.33818,3056.377508,3070.569643,9726500,1936700.0
2014-06-20,3059.41868,3087.802949,3035.089307,3085.775501,10010300,1992600.0
2014-06-27,3082.734329,3164.845964,3082.734329,3130.379352,9659100,1653300.0
